GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 14:54:52 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 2
step = 100000
t = 50.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   v[134035]=-6.77606e-01
   v[134036]=-3.68239e-01
   v[134037]=-2.42970e-01
   v[134038]= 3.92332e-01
   v[134039]= 4.00898e-01
   v[134040]= 2.74570e-03
   v[134041]= 3.56969e-01
   v[134042]= 8.55297e-02
   v[134043]=-2.11407e-01
   v[134044]=-7.47348e-01
   v[134045]=-7.75240e-01
   v[134046]=-1.18173e+00
   v[134047]= 4.77241e-01
   v[134048]= 1.04909e+00
   v[134049]=-1.81789e-01
   v[134050]= 2.27134e-01
   v[134051]= 9.90916e-02
   v[134052]=-4.20704e-01
   v[134053]=-1.36535e-01
   v[134054]= 1.31536e-01
   v[134055]= 7.01230e-02
   v[134056]= 1.08059e+00
   v[134057]=-1.88548e+00
   v[134058]=-1.58996e+00
   v[134059]=-1.07454e+00
   v[134060]=-2.66183e-01
   v[134061]=-5.10216e-01
   v[134062]=-9.97072e-02
   v[134063]=-1.87064e-01
   v[134064]= 3.54995e-01
   v[134065]= 7.37691e-01
   v[134066]= 1.94800e-01
   v[134067]= 1.48442e+00
   v[134068]= 1.24310e-01
   v[134069]= 1.30071e+00
   v[134070]= 1.18977e+00
   v[134071]= 4.83739e-01
   v[134072]= 1.32692e+00
   v[134073]= 6.14152e-01
   v[134074]= 6.23255e-01
   v[134075]= 4.90085e-01
   v[134076]= 3.88802e-01
   v[134077]= 4.02936e-01
   v[134078]=-4.74685e-01
   v[134079]= 4.49363e-01
   v[134080]= 3.44829e-01
   v[134081]=-7.64910e-01
   v[134082]= 4.85214e-01
   v[134083]=-3.06955e-01
   v[134084]=-7.31805e-01
   v[134085]= 4.09513e-01
   v[134086]= 3.01606e-01
   v[134087]=-5.46902e-01
   v[134088]=-6.54660e-01
   v[134089]= 1.38885e-01
   v[134090]= 4.62477e-02
   v[134091]=-2.94425e-02
   v[134092]= 4.44649e-01
   v[134093]=-1.61440e+00
   v[134094]=-1.79936e-01
   v[134095]=-1.57139e+00
   v[134096]= 3.35387e-01
   v[134097]=-5.09534e-01
   v[134098]=-4.64268e-02
   v[134099]=-1.34709e-01
   v[134100]=-9.71080e-01
   v[134101]=-3.04759e-01
   v[134102]= 1.43327e-01
   v[134103]=-6.53388e-01
   v[134104]= 1.97594e+00
   v[134105]= 7.69890e-01
   v[134106]= 1.02465e+00
   v[134107]=-1.87099e-01
   v[134108]= 9.85523e-01
   v[134109]=-6.65848e-01
   v[134110]= 1.16801e-02
   v[134111]= 3.37115e-01
   v[134112]= 1.33825e-01
   v[134113]=-2.56944e-02
   v[134114]=-7.80256e-02
   v[134115]=-3.82117e-01
   v[134116]=-1.52215e-02
   v[134117]= 6.04110e-01
   v[134118]= 4.56351e-01
   v[134119]=-1.91048e+00
   v[134120]=-1.23472e+00
   v[134121]= 1.08306e-01
   v[134122]=-2.72992e-01
   v[134123]=-1.40638e-01
   v[134124]= 1.25370e-02
   v[134125]=-2.43992e-02
   v[134126]= 3.55126e-01
   v[134127]=-7.19562e-01
   v[134128]= 1.45688e+00
   v[134129]=-1.60612e-01
   v[134130]= 1.14795e+00
   v[134131]= 1.60138e+00
   v[134132]= 9.89064e-01
   v[134133]= 6.57502e-02
   v[134134]= 3.85547e-01
   v[134135]= 3.70721e-01
   v[134136]=-1.64561e-01
   v[134137]= 4.86740e-01
   v[134138]= 2.91099e-01
   v[134139]=-5.14831e-01
   v[134140]= 9.91915e-01
   v[134141]= 2.43793e-01
   v[134142]=-1.80783e+00
   v[134143]= 2.16007e+00
   v[134144]=-2.74302e-01
   v[134145]=-4.27588e-01
   v[134146]= 7.74172e-01
   v[134147]= 2.10259e-01
   v[134148]= 2.61842e-02
   v[134149]=-1.47214e-01
   v[134150]=-1.56010e-01
   v[134151]= 1.41438e-01
   v[134152]=-4.73540e-02
   v[134153]=-8.38341e-01
   v[134154]= 2.73307e-01
   v[134155]= 4.35744e-01
   v[134156]= 1.43318e-01
   v[134157]= 7.39962e-02
   v[134158]=-5.71227e-02
   v[134159]=-2.06543e-01
   v[134160]= 5.20763e-02
   v[134161]= 4.53776e-01
   v[134162]=-4.25955e-01
   v[134163]= 1.76681e+00
   v[134164]= 2.90073e+00
   v[134165]=-8.38447e-01
   v[134166]= 4.54593e-01
   v[134167]= 1.26966e+00
   v[134168]=-7.05578e-01
   v[134169]= 3.31427e-01
   v[134170]= 8.84275e-01
   v[134171]=-5.17272e-01
   v[134172]= 1.60562e-01
   v[134173]=-4.15252e-01
   v[134174]= 5.89708e-01
   v[134175]= 2.83318e-01
   v[134176]=-3.45200e-01
   v[134177]= 1.15645e+00
   v[134178]= 1.63329e-01
   v[134179]= 1.94904e-01
   v[134180]= 1.72056e+00
   v[134181]= 1.77123e-01
   v[134182]=-3.25505e-01
   v[134183]= 8.13688e-01
   v[134184]=-9.82399e-02
   v[134185]=-1.50685e-01
   v[134186]=-4.37410e-01
   v[134187]= 3.10876e-01
   v[134188]= 9.07567e-02
   v[134189]= 5.45132e-01
   v[134190]=-4.68514e-01
   v[134191]=-7.36763e-02
   v[134192]=-4.54238e-01
   v[134193]=-9.31152e-02
   v[134194]=-1.08668e-01
   v[134195]=-3.09994e-01
   v[134196]=-9.40225e-01
   v[134197]= 2.11136e-01
   v[134198]=-1.01081e-01
   v[134199]=-2.07356e-01
   v[134200]= 3.95023e-01
   v[134201]= 1.09977e+00
   v[134202]=-1.24550e+00
   v[134203]= 1.33888e-01
   v[134204]=-6.02940e-01
   v[134205]=-8.83809e-01
   v[134206]= 2.25206e-01
   v[134207]=-8.85557e-03
   v[134208]=-5.45271e-01
   v[134209]=-4.04391e-01
   v[134210]=-6.52322e-03
   v[134211]= 7.71410e-01
   v[134212]= 4.95185e-01
   v[134213]= 2.06235e+00
   v[134214]= 6.14949e-01
   v[134215]=-8.98784e-01
   v[134216]=-7.96532e-01
   v[134217]=-2.18469e-01
   v[134218]=-3.50931e-01
   v[134219]= 1.62210e-01
   v[134220]=-2.92801e-01
   v[134221]=-1.68436e-01
   v[134222]= 1.65669e-01
   v[134223]= 2.05118e-01
   v[134224]= 4.58757e-01
   v[134225]= 6.70193e-01
   v[134226]=-2.09264e-01
   v[134227]= 5.53993e-02
   v[134228]= 3.36186e-01
   v[134229]=-2.16083e-01
   v[134230]=-5.61517e-02
   v[134231]= 2.54734e-01
   v[134232]= 8.62427e-01
   v[134233]=-4.20712e-01
   v[134234]=-3.61352e-01
   v[134235]= 5.41599e-01
   v[134236]=-2.59015e-01
   v[134237]= 8.36189e-01
   v[134238]= 1.35808e+00
   v[134239]=-1.83438e+00
   v[134240]=-2.72333e-01
   v[134241]= 8.85494e-01
   v[134242]=-5.85897e-01
   v[134243]=-1.91604e-01
   v[134244]= 4.21516e-02
   v[134245]= 2.64580e-02
   v[134246]=-1.64723e-01
   v[134247]= 9.91113e-01
   v[134248]= 1.09923e+00
   v[134249]= 9.54797e-01
   v[134250]=-2.25092e+00
   v[134251]=-7.33476e-01
   v[134252]=-5.06369e-01
   v[134253]=-1.35191e-01
   v[134254]= 6.77344e-02
   v[134255]=-6.20900e-02
   v[134256]= 2.01362e-02
   v[134257]= 3.71231e-01
   v[134258]=-2.80037e-01
   v[134259]= 2.64807e-01
   v[134260]= 1.85105e-01
   v[134261]= 5.72127e-01
   v[134262]= 2.23597e-01
   v[134263]=-4.11820e-02
   v[134264]=-6.87528e-01
   v[134265]= 7.92627e-02
   v[134266]= 2.92260e-01
   v[134267]=-2.21367e-01
   v[134268]= 7.77181e-02
   v[134269]= 2.33690e-01
   v[134270]= 3.18512e-01
   v[134271]=-1.00879e+00
   v[134272]= 5.04434e-01
   v[134273]=-1.86332e-01
   v[134274]= 5.69111e-01
   v[134275]= 7.75479e-01
   v[134276]=-1.08047e-01
   v[134277]=-8.01854e-04
   v[134278]= 3.40896e-01
   v[134279]= 1.95623e-01
   v[134280]=-9.43374e-02
   v[134281]=-2.44908e-01
   v[134282]= 4.14899e-02
   v[134283]= 2.00432e-01
   v[134284]=-1.70267e+00
   v[134285]=-2.66253e-02
   v[134286]=-7.79589e-01
   v[134287]= 2.45043e+00
   v[134288]=-7.69947e-01
   v[134289]=-1.45858e-01
   v[134290]=-8.16225e-02
   v[134291]=-7.45582e-02
   v[134292]= 5.16348e-01
   v[134293]=-5.92766e-02
   v[134294]= 3.57248e-01
   v[134295]= 1.27108e+00
   v[134296]= 5.43511e-01
   v[134297]=-1.65526e+00
   v[134298]= 6.55064e-01
   v[134299]= 2.19959e-01
   v[134300]= 2.83158e-01
   v[134301]= 6.34230e-01
   v[134302]= 5.70975e-02
   v[134303]= 8.19427e-02
   v[134304]= 1.22236e-02
   v[134305]= 1.21913e-02
   v[134306]=-4.41365e-01
   v[134307]= 4.85693e-02
   v[134308]= 1.09427e+00
   v[134309]= 1.31948e+00
   v[134310]=-9.37692e-01
   v[134311]= 9.37108e-01
   v[134312]=-5.55979e-01
   v[134313]=-1.08313e-01
   v[134314]= 2.76994e-01
   v[134315]=-2.24162e-01
   v[134316]=-3.81620e-01
   v[134317]= 1.06271e-01
   v[134318]=-1.67513e-01
   v[134319]=-6.64381e-01
   v[134320]= 2.25067e-01
   v[134321]=-2.46762e-01
   v[134322]= 7.17822e-01
   v[134323]= 5.84709e-01
   v[134324]= 1.30578e-01
   v[134325]=-2.73867e-01
   v[134326]= 1.85070e-01
   v[134327]=-1.38639e-01
   v[134328]=-7.88089e-02
   v[134329]= 6.64477e-02
   v[134330]=-4.48682e-01
   v[134331]=-3.15200e-01
   v[134332]=-3.74838e-02
   v[134333]=-1.20776e+00
   v[134334]=-2.58049e-02
   v[134335]=-3.91571e-01
   v[134336]=-1.16828e+00
   v[134337]=-1.03005e-01
   v[134338]=-7.69599e-03
   v[134339]=-6.43778e-01
   v[134340]=-4.70302e-01
   v[134341]= 9.82633e-01
   v[134342]=-1.12505e-01
   v[134343]=-9.64851e-01
   v[134344]= 1.17695e+00
   v[134345]= 1.25564e+00
   v[134346]=-2.62984e+00
   v[134347]=-9.52123e-01
   v[134348]=-1.15566e+00
   v[134349]=-8.20481e-01
   v[134350]= 7.52999e-01
   v[134351]=-6.96258e-02
   v[134352]= 5.17152e-02
   v[134353]=-1.61259e-01
   v[134354]=-5.18272e-02
   v[134355]=-5.40288e-01
   v[134356]=-5.13070e-01
   v[134357]= 1.07526e+00
   v[134358]=-6.15361e-01
   v[134359]=-4.91817e-01
   v[134360]= 6.52087e-01
   v[134361]=-1.14408e-01
   v[134362]=-2.51291e-01
   v[134363]= 1.89755e-01
   v[134364]= 4.93068e-01
   v[134365]= 2.99558e-01
   v[134366]=-2.41871e-01
   v[134367]= 7.29117e-01
   v[134368]=-5.29502e-01
   v[134369]=-8.03160e-01
   v[134370]= 3.58989e-01
   v[134371]=-4.64887e-01
   v[134372]=-9.38452e-01
   v[134373]= 5.06522e-01
   v[134374]= 8.93108e-02
   v[134375]=-4.07834e-01
   v[134376]=-4.93537e-01
   v[134377]= 6.70443e-01
   v[134378]= 7.00813e-01
   v[134379]=-1.58608e+00
   v[134380]= 1.00031e+00
   v[134381]= 9.87115e-01
   v[134382]=-4.34044e-02
   v[134383]= 6.66668e-01
   v[134384]=-5.75258e-02
   v[134385]=-5.78297e-01
   v[134386]= 7.13468e-01
   v[134387]= 6.38533e-01
   v[134388]=-5.30461e-01
   v[134389]= 6.37421e-01
   v[134390]=-3.83412e-01
   v[134391]=-3.32336e-01
   v[134392]= 2.85109e+00
   v[134393]= 9.52983e-01
   v[134394]= 6.23288e-01
   v[134395]= 1.40087e+00
   v[134396]=-2.89334e-01
   v[134397]=-3.52095e-01
   v[134398]= 1.03022e+00
   v[134399]=-1.94675e-01
   v[134400]=-4.76006e-02
   v[134401]=-5.26166e-01
   v[134402]=-5.02600e-01
   v[134403]=-2.02076e+00
   v[134404]=-3.43245e-01
   v[134405]=-8.02134e-01
   v[134406]= 7.82087e-02
   v[134407]=-3.68765e-01
   v[134408]=-1.03483e+00
   v[134409]=-2.91341e-01
   v[134410]=-4.81264e-01
   v[134411]=-6.12343e-01
   v[134412]=-1.61504e-01
   v[134413]=-6.62256e-02
   v[134414]= 2.75168e-01
   v[134415]= 9.05500e-01
   v[134416]= 1.08481e+00
   v[134417]= 1.60733e-01
   v[134418]= 9.30958e-01
   v[134419]=-1.96743e+00
   v[134420]= 9.48680e-01
   v[134421]= 1.23416e-01
   v[134422]=-1.65204e-01
   v[134423]= 3.48933e-01
   v[134424]=-6.90113e-05
   v[134425]=-1.17850e-01
   v[134426]=-7.94632e-01
   v[134427]=-4.92039e-01
   v[134428]=-1.29075e-01
   v[134429]=-1.28609e+00
   v[134430]= 6.05361e-01
   v[134431]=-5.79230e-01
   v[134432]=-9.96080e-01
   v[134433]= 1.49009e-02
   v[134434]=-1.80206e-01
   v[134435]=-8.86055e-01
   v[134436]=-1.98143e-01
   v[134437]=-8.25880e-01
   v[134438]=-2.14000e-01
   v[134439]=-6.60730e-01
   v[134440]=-2.52062e+00
   v[134441]= 1.56959e+00
   v[134442]=-1.14081e-02
   v[134443]=-1.25139e+00
   v[134444]= 1.48520e+00
   v[134445]=-2.34539e-01
   v[134446]=-1.10563e+00
   v[134447]= 2.45519e-01
   v[134448]=-2.82243e-01
   v[134449]= 4.04616e-01
   v[134450]=-8.96247e-02
   v[134451]=-7.61474e-01
   v[134452]=-2.92354e+00
   v[134453]= 2.65733e+00
   v[134454]= 6.99335e-01
   v[134455]=-7.55433e-01
   v[134456]=-4.94676e-01
   v[134457]=-2.15963e-01
   v[134458]=-1.87558e-01
   v[134459]= 2.19366e-01
   v[134460]= 4.13920e-01
   v[134461]=-1.82217e-01
   v[134462]= 6.14926e-02
   v[134463]= 7.64407e-01
   v[134464]=-1.39833e+00
   v[134465]= 1.40665e-01
   v[134466]= 5.05745e-01
   v[134467]= 1.04614e-01
   v[134468]=-1.01158e+00
   v[134469]= 4.72278e-01
   v[134470]=-3.04827e-01
   v[134471]=-6.96424e-02
   v[134472]=-1.55085e-01
   v[134473]= 4.02927e-02
   v[134474]=-5.87753e-01
   v[134475]= 1.46403e+00
   v[134476]= 1.28015e+00
   v[134477]= 4.34202e-01
   v[134478]=-1.36662e+00
   v[134479]=-4.53679e-01
   v[134480]= 1.19039e+00
   v[134481]=-1.01309e-01
   v[134482]= 1.38705e-01
   v[134483]=-2.18308e-01
   v[134484]=-1.84608e-01
   v[134485]=-9.18740e-02
   v[134486]=-2.31555e-01
   v[134487]=-3.46230e-01
   v[134488]= 2.20350e+00
   v[134489]= 2.20224e+00
   v[134490]=-2.62217e+00
   v[134491]= 4.05107e-01
   v[134492]= 1.31788e+00
   v[134493]=-5.27544e-01
   v[134494]= 2.76549e-01
   v[134495]= 2.93994e-01
   v[134496]=-1.07156e-01
   v[134497]= 7.51671e-01
   v[134498]=-7.77063e-01
   v[134499]=-8.46678e-01
   v[134500]= 5.97625e-01
   v[134501]=-1.20424e+00
   v[134502]=-2.03746e+00
   v[134503]= 8.47120e-01
   v[134504]=-8.66800e-01
   v[134505]=-4.59413e-01
   v[134506]= 7.43939e-01
   v[134507]=-8.45265e-01
   v[134508]= 1.76102e-01
   v[134509]= 2.68707e-01
   v[134510]= 1.66953e-01
   v[134511]= 1.38535e+00
   v[134512]= 8.47176e-01
   v[134513]= 1.37448e+00
   v[134514]= 6.04193e-01
   v[134515]=-5.86087e-01
   v[134516]= 2.22991e+00
   v[134517]= 3.92133e-01
   v[134518]= 2.32249e-01
   v[134519]= 5.98460e-01
   v[134520]=-1.61295e-01
   v[134521]=-1.41863e-01
   v[134522]=-2.14205e-01
   v[134523]= 2.22847e+00
   v[134524]=-3.51950e-01
   v[134525]= 8.47476e-01
   v[134526]= 1.76844e+00
   v[134527]=-1.64559e+00
   v[134528]=-2.18498e+00
   v[134529]= 4.08620e-01
   v[134530]=-3.67984e-01
   v[134531]=-3.34151e-01
   v[134532]= 3.53746e-01
   v[134533]= 7.06350e-02
   v[134534]= 2.07026e-01
   v[134535]= 2.89455e-01
   v[134536]=-5.09326e-01
   v[134537]= 3.58466e-01
   v[134538]= 5.19384e-01
   v[134539]= 1.56035e+00
   v[134540]=-1.89780e-01
   v[134541]= 3.67118e-01
   v[134542]= 1.90668e-01
   v[134543]= 1.74652e-01
   v[134544]=-2.53362e-01
   v[134545]=-3.09481e-01
   v[134546]=-1.44864e-01
   v[134547]= 6.54935e-01
   v[134548]=-2.23117e-01
   v[134549]=-6.01968e-01
   v[134550]= 3.98140e-01
   v[134551]= 9.22796e-01
   v[134552]= 1.14054e+00
   v[134553]=-4.75620e-02
   v[134554]=-1.35499e-01
   v[134555]=-3.55775e-02
   v[134556]=-3.31302e-01
   v[134557]= 5.02612e-01
   v[134558]= 8.62739e-01
   v[134559]=-1.24287e-01
   v[134560]=-3.13442e-01
   v[134561]=-7.10138e-02
   v[134562]= 9.89503e-01
   v[134563]= 4.10863e-01
   v[134564]= 8.90681e-01
   v[134565]=-1.29722e-01
   v[134566]= 3.82836e-01
   v[134567]= 7.43227e-01
   v[134568]= 1.40932e-01
   v[134569]=-1.73076e-02
   v[134570]= 8.69365e-01
   v[134571]= 1.01524e-01
   v[134572]= 5.11332e-01
   v[134573]=-5.59967e-01
   v[134574]= 8.39540e-01
   v[134575]= 6.36788e-02
   v[134576]=-1.15765e+00
   v[134577]= 2.27907e-01
   v[134578]= 6.31265e-02
   v[134579]= 4.13335e-01
   v[134580]=-3.32735e-01
   v[134581]= 2.04366e-01
   v[134582]= 3.02260e-03
   v[134583]= 3.76275e-01
   v[134584]=-1.05404e+00
   v[134585]= 5.16685e-01
   v[134586]= 1.21283e+00
   v[134587]=-1.67954e+00
   v[134588]= 4.92516e-01
   v[134589]=-3.52666e-02
   v[134590]=-2.10231e-01
   v[134591]= 1.35379e-01
   v[134592]=-6.53085e-01
   v[134593]= 4.18938e-02
   v[134594]=-1.62629e-01
   v[134595]=-8.26811e-01
   v[134596]= 2.51537e-01
   v[134597]=-6.67695e-02
   v[134598]=-2.56324e+00
   v[134599]= 4.26921e-01
   v[134600]=-1.59065e-01
   v[134601]=-9.28033e-01
   v[134602]= 1.20355e-01
   v[134603]=-1.49511e-01
   v[134604]= 3.51773e-01
   v[134605]=-5.62287e-02
   v[134606]= 4.39303e-01
   v[134607]= 1.46808e+00
   v[134608]= 2.95851e-01
   v[134609]= 8.42681e-01
   v[134610]=-2.03290e+00
   v[134611]= 6.18126e-01
   v[134612]= 2.57415e-01
   v[134613]= 1.84425e-01
   v[134614]= 7.91991e-02
   v[134615]= 4.68526e-01
   v[134616]=-9.25498e-02
   v[134617]= 3.96027e-01
   v[134618]= 8.91990e-01
   v[134619]= 2.30460e+00
   v[134620]=-7.64241e-01
   v[134621]=-4.90907e-01
   v[134622]=-1.97323e+00
   v[134623]=-1.71459e+00
   v[134624]= 6.84705e-01
   v[134625]=-2.44075e-02
   v[134626]=-3.55341e-02
   v[134627]= 6.82181e-01
   v[134628]=-5.38398e-02
   v[134629]=-1.14690e-01
   v[134630]=-7.14043e-01
   v[134631]= 1.86114e+00
   v[134632]=-1.08810e+00
   v[134633]=-1.07415e+00
   v[134634]= 3.85507e-01
   v[134635]= 2.05465e+00
   v[134636]=-8.83532e-01
   v[134637]= 2.56791e-01
   v[134638]= 4.31004e-02
   v[134639]=-7.83918e-01
   v[134640]=-2.05848e-01
   v[134641]= 1.25472e-01
   v[134642]= 8.18364e-01
   v[134643]=-7.56150e-01
   v[134644]= 4.64311e-01
   v[134645]=-1.75091e-01
   v[134646]= 4.58516e-01
   v[134647]= 9.13533e-01
   v[134648]= 1.17605e+00
   v[134649]=-1.90799e-01
   v[134650]= 2.74155e-01
   v[134651]= 7.34480e-01
   v[134652]=-2.02130e-01
   v[134653]= 2.11234e-01
   v[134654]=-1.56538e-01
   v[134655]=-2.67336e-01
   v[134656]= 6.14910e-02
   v[134657]=-6.63052e-01
   v[134658]=-3.96185e-01
   v[134659]= 1.57461e-01
   v[134660]= 1.54777e+00
   v[134661]=-2.36337e-01
   v[134662]= 1.84382e-01
   v[134663]= 1.49928e-03
   v[134664]=-2.51988e-02
   v[134665]= 2.11786e-01
   v[134666]=-1.51886e-01
   v[134667]=-6.85908e-02
   v[134668]=-2.56925e-01
   v[134669]=-1.29406e+00
   v[134670]= 4.70307e-01
   v[134671]= 4.31223e-01
   v[134672]= 5.89494e-01
   v[134673]= 3.44530e-02
   v[134674]= 1.78897e-01
   v[134675]=-2.04766e-01
   v[134676]=-4.49433e-02
   v[134677]= 2.64505e-01
   v[134678]= 8.75134e-01
   v[134679]=-7.09975e-01
   v[134680]= 1.02184e+00
   v[134681]= 2.19068e+00
   v[134682]=-5.31681e-01
   v[134683]=-2.12215e+00
   v[134684]= 7.25006e-01
   v[134685]=-1.96908e-01
   v[134686]= 4.95318e-02
   v[134687]= 1.02890e+00
   v[134688]=-3.67951e-01
   v[134689]=-2.00619e-01
   v[134690]= 3.90392e-01
   v[134691]= 8.53269e-01
   v[134692]= 1.10465e-01
   v[134693]= 2.47576e+00
   v[134694]=-8.70524e-01
   v[134695]=-5.50834e-01
   v[134696]=-7.29307e-02
   v[134697]=-2.73133e-01
   v[134698]=-2.05782e-01
   v[134699]= 6.04405e-01
   v[134700]=-2.73877e-01
   v[134701]= 4.81115e-01
   v[134702]= 1.91410e-01
   v[134703]= 1.73952e+00
   v[134704]= 7.11545e-01
   v[134705]= 1.06133e+00
   v[134706]=-1.66511e+00
   v[134707]=-4.27597e-01
   v[134708]= 7.58630e-01
   v[134709]=-1.91788e-01
   v[134710]= 3.91622e-01
   v[134711]= 3.81026e-01
   v[134712]=-1.37035e-02
   v[134713]=-3.25576e-01
   v[134714]= 6.07013e-02
   v[134715]=-1.36547e-01
   v[134716]=-9.76027e-01
   v[134717]= 2.33612e+00
   v[134718]=-6.80939e-01
   v[134719]= 1.52876e+00
   v[134720]= 4.32452e-01
   v[134721]=-1.17946e-01
   v[134722]=-1.66736e-01
   v[134723]= 4.09969e-01
   v[134724]= 3.35004e-01
   v[134725]=-3.18641e-02
   v[134726]= 6.91035e-01
   v[134727]= 1.62961e-01
   v[134728]= 3.43842e-02
   v[134729]= 9.53577e-01
   v[134730]= 1.33950e+00
   v[134731]=-9.04237e-02
   v[134732]=-5.23144e-01
   v[134733]= 4.44838e-01
   v[134734]=-3.08497e-02
   v[134735]= 5.65476e-01
   v[134736]= 3.14010e-01
   v[134737]= 4.29285e-01
   v[134738]= 4.12483e-01
   v[134739]= 2.36565e-01
   v[134740]= 4.56433e-01
   v[134741]= 7.06036e-01
   v[134742]=-1.32762e-01
   v[134743]=-1.71229e+00
   v[134744]= 1.62721e+00
   v[134745]= 2.44845e-01
   v[134746]= 1.50307e-01
   v[134747]= 6.11486e-01
   v[134748]=-7.12157e-01
   v[134749]=-2.30919e-01
   v[134750]= 1.40479e-01
   v[134751]= 1.05392e+00
   v[134752]= 1.49576e+00
   v[134753]=-1.63645e-01
   v[134754]= 2.09049e-01
   v[134755]=-1.21493e+00
   v[134756]= 9.34884e-01
   v[134757]=-3.57597e-01
   v[134758]=-1.32931e-01
   v[134759]= 2.05167e-01
   v[134760]= 1.80555e-01
   v[134761]= 2.37044e-01
   v[134762]=-5.99808e-01
   v[134763]= 2.56420e+00
   v[134764]=-1.30569e-01
   v[134765]=-3.70060e-01
   v[134766]=-4.19279e-01
   v[134767]=-9.17584e-02
   v[134768]= 5.90617e-02
   v[134769]= 4.15911e-01
   v[134770]= 1.45159e-01
   v[134771]=-4.82564e-01
   v[134772]=-2.33761e-01
   v[134773]= 2.93446e-01
   v[134774]=-8.11096e-02
   v[134775]= 4.00011e-02
   v[134776]=-8.41136e-01
   v[134777]= 4.53767e-01
   v[134778]= 2.90616e-01
   v[134779]= 1.12721e+00
   v[134780]= 7.43287e-01
   v[134781]=-1.28454e-01
   v[134782]= 2.53755e-01
   v[134783]= 9.82329e-02
   v[134784]=-9.94090e-02
   v[134785]=-2.35804e-01
   v[134786]= 5.05670e-01
   v[134787]=-7.64680e-01
   v[134788]=-9.20968e-01
   v[134789]=-1.27984e+00
   v[134790]= 3.59624e-01
   v[134791]= 3.85983e-01
   v[134792]= 1.01766e+00
   v[134793]=-1.26620e-01
   v[134794]=-2.44166e-01
   v[134795]= 3.37641e-01
   v[134796]=-6.94392e-01
   v[134797]=-4.62500e-01
   v[134798]=-2.87325e-03
   v[134799]=-1.08313e+00
   v[134800]= 1.67816e-01
   v[134801]=-4.74446e-02
   v[134802]=-7.93218e-02
   v[134803]=-1.07030e+00
   v[134804]= 1.79409e-02
   v[134805]=-6.64530e-01
   v[134806]=-4.59529e-01
   v[134807]=-6.00777e-03
   v[134808]=-2.33066e-01
   v[134809]=-3.15800e-01
   v[134810]= 2.17808e-01
   v[134811]= 3.54158e-01
   v[134812]=-6.28590e-01
   v[134813]= 3.92718e-01
   v[134814]=-6.50696e-01
   v[134815]=-1.21262e-02
   v[134816]=-3.24723e-01
   v[134817]=-2.10690e-01
   v[134818]=-3.17003e-01
   v[134819]= 1.69304e-01
   v[134820]= 6.30624e-02
   v[134821]=-5.73894e-01
   v[134822]=-1.71225e-01
   v[134823]= 6.79042e-01
   v[134824]=-1.17950e+00
   v[134825]=-2.43456e-01
   v[134826]=-4.44400e-01
   v[134827]=-1.42825e+00
   v[134828]=-4.40717e-01
   v[134829]= 7.73802e-02
   v[134830]=-7.66521e-01
   v[134831]=-2.16312e-01
   v[134832]=-2.45975e-01
   v[134833]=-8.09338e-02
   v[134834]= 5.70392e-01
   v[134835]=-1.02372e+00
   v[134836]= 3.39393e-01
   v[134837]= 1.76988e-01
   v[134838]=-1.89446e+00
   v[134839]= 4.39209e-01
   v[134840]= 7.21922e-02
   v[134841]=-5.66092e-01
   v[134842]= 4.31518e-02
   v[134843]= 4.52754e-01
   v[134844]= 2.59443e-01
   v[134845]= 5.28564e-01
   v[134846]=-3.05049e-01
   v[134847]=-2.68902e+00
   v[134848]= 1.21080e+00
   v[134849]=-1.90632e+00
   v[134850]=-2.48899e-01
   v[134851]= 1.56785e+00
   v[134852]=-1.28199e+00
   v[134853]=-1.96648e-01
   v[134854]= 7.55701e-01
   v[134855]=-6.45219e-01
   v[134856]=-2.65119e-01
   v[134857]= 4.98331e-01
   v[134858]= 4.62968e-01
   v[134859]=-1.11700e+00
   v[134860]= 2.57983e-02
   v[134861]=-7.33450e-01
   v[134862]=-1.36884e-01
   v[134863]= 6.07425e-01
   v[134864]= 6.63350e-01
   v[134865]=-3.60597e-01
   v[134866]= 4.50379e-01
   v[134867]= 3.31551e-01
   v[134868]= 5.56485e-02
   v[134869]= 3.18178e-01
   v[134870]= 5.18003e-01
   v[134871]= 3.39050e-01
   v[134872]= 8.98793e-01
   v[134873]= 1.95901e-01
   v[134874]= 1.91561e-01
   v[134875]= 9.10615e-01
   v[134876]= 1.86716e+00
   v[134877]= 1.10973e-01
   v[134878]= 4.72950e-01
   v[134879]= 6.53512e-01
   v[134880]=-4.84573e-01
   v[134881]= 5.36012e-01
   v[134882]= 4.24720e-01
   v[134883]=-4.35643e-01
   v[134884]= 1.81617e+00
